candidate_id,operator_family,parameter_json,requires_sector_label,requires_volume,requires_returns,uses_future_data,expected_holding_period,status,notes
6ccb436434dea269,breakout,"{""breakout_window"":20,""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":5,""rank_method"":""raw"",""sector_neutralization"":false,""volatility_scaling"":false}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
3dcb026ca8837c91,breakout,"{""breakout_window"":20,""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":5,""rank_method"":""raw"",""sector_neutralization"":false,""volatility_scaling"":true}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
c06bae8b94d311ed,breakout,"{""breakout_window"":20,""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":5,""rank_method"":""winsorized"",""sector_neutralization"":false,""volatility_scaling"":false}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
1f759ecf473383ea,breakout,"{""breakout_window"":20,""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":5,""rank_method"":""winsorized"",""sector_neutralization"":false,""volatility_scaling"":true}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
15534f5e5e2079c9,breakout,"{""breakout_window"":20,""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":20,""rank_method"":""raw"",""sector_neutralization"":false,""volatility_scaling"":false}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
6dab567a2c4675fc,breakout,"{""breakout_window"":20,""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":20,""rank_method"":""raw"",""sector_neutralization"":false,""volatility_scaling"":true}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
e34c0c2334bcfaaa,breakout,"{""breakout_window"":20,""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":20,""rank_method"":""winsorized"",""sector_neutralization"":false,""volatility_scaling"":false}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
1cf0306593878866,breakout,"{""breakout_window"":20,""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":20,""rank_method"":""winsorized"",""sector_neutralization"":false,""volatility_scaling"":true}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
13ae8268a77477b3,cross_sectional_momentum,"{""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":5,""rank_method"":""raw"",""sector_neutralization"":false,""volatility_scaling"":false}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
2aa471cd6fe4cb7b,cross_sectional_momentum,"{""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":5,""rank_method"":""raw"",""sector_neutralization"":false,""volatility_scaling"":true}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
a4e52c01d7601ae9,cross_sectional_momentum,"{""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":5,""rank_method"":""winsorized"",""sector_neutralization"":false,""volatility_scaling"":false}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
45d8406898fbe476,cross_sectional_momentum,"{""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":5,""rank_method"":""winsorized"",""sector_neutralization"":false,""volatility_scaling"":true}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
202e66d7d69caceb,cross_sectional_momentum,"{""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":20,""rank_method"":""raw"",""sector_neutralization"":false,""volatility_scaling"":false}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
4f83d2e9c4dfc84c,cross_sectional_momentum,"{""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":20,""rank_method"":""raw"",""sector_neutralization"":false,""volatility_scaling"":true}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
bd6ec5214c92e20e,cross_sectional_momentum,"{""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":20,""rank_method"":""winsorized"",""sector_neutralization"":false,""volatility_scaling"":false}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
240194e122b3bfda,cross_sectional_momentum,"{""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":20,""rank_method"":""winsorized"",""sector_neutralization"":false,""volatility_scaling"":true}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
ac7d6e47c2760fcb,low_volatility,"{""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":5,""rank_method"":""raw"",""sector_neutralization"":false,""volatility_scaling"":false}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
5d35f55a55203400,low_volatility,"{""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":5,""rank_method"":""raw"",""sector_neutralization"":false,""volatility_scaling"":true}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
cdff56bf11cf5034,low_volatility,"{""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":5,""rank_method"":""winsorized"",""sector_neutralization"":false,""volatility_scaling"":false}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
affb7bb8dbf07598,low_volatility,"{""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":5,""rank_method"":""winsorized"",""sector_neutralization"":false,""volatility_scaling"":true}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
46bbc0cb96f25af2,low_volatility,"{""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":20,""rank_method"":""raw"",""sector_neutralization"":false,""volatility_scaling"":false}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
146ce98bf3468f5b,low_volatility,"{""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":20,""rank_method"":""raw"",""sector_neutralization"":false,""volatility_scaling"":true}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
8898e901f68a739c,low_volatility,"{""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":20,""rank_method"":""winsorized"",""sector_neutralization"":false,""volatility_scaling"":false}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
17f5a8d7e510ed21,low_volatility,"{""cost_model"":""fixed_not_tunable"",""holding_period"":1,""lookback_window"":20,""rank_method"":""winsorized"",""sector_neutralization"":false,""volatility_scaling"":true}",False,False,True,False,1,pre_registered_design,B0 library definition only; candidate signal/PnL to be precomputed in B1
